    1  git config --global user name "Pavllina85"
    2  git clone https://github.com/Pavllina85/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  ls -l
    6  vim .gitignore
    7  git status
    8  git add text_ignore.txt
    9  ls -l
   10  git add .gitignore
   11  git commit  -m "1st commit"
   12  touch main_test.txt
   13  git add main.test.txt
   14  git commit -m "2nd commit"
   15  git config --global user.name "Pavllina85"
   16  git config --global user.email "pavllina85@gmail.com"
   17  git commit -m "2nd commit"
   18  git add main_test.txt
   19  git.status
   20  git status
   21  git commit -m "2nd commit"
   22  git branch
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git commit -m "3rd commit"
   28  vim develop_test.txt
   29  git status
   30  git add develop_test.txt
   31  git commit -m "4th commit"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
